product_id,product_name,brand,category,price_in_inr
1000054,HotWheels Toys Item 54,HotWheels,Toys,1178
1000055,Mamaearth Beauty Item 55,Mamaearth,Beauty,1067
1000056,Sony Electronics Item 56,Sony,Electronics,53609
1000057,Bloomsbury Books Item 57,Bloomsbury,Books,1591
1000058,H&M Fashion Item 58,H&M,Fashion,3847
1000059,Boat Electronics Item 59,Boat,Electronics,34105
1000060,Mamaearth Beauty Item 60,Mamaearth,Beauty,1359
1000061,Nike Fashion Item 61,Nike,Fashion,2583
1000062,Tata Grocery Item 62,Tata,Grocery,1186
1000063,Nivea Beauty Item 63,Nivea,Beauty,2105
1000064,Prestige Home Item 64,Prestige,Home,8005
1000065,Puma Sports Item 65,Puma,Sports,8428
1000066,Bloomsbury Books Item 66,Bloomsbury,Books,1062
1000067,Philips Home Item 67,Philips,Home,12153
1000068,Scholastic Books Item 68,Scholastic,Books,1716
1000069,Levis Fashion Item 69,Levis,Fashion,4521
1000070,Puma Fashion Item 70,Puma,Fashion,3695
1000071,Sony Electronics Item 71,Sony,Electronics,10379
1000072,Mamaearth Beauty Item 72,Mamaearth,Beauty,1474
1000073,Zara Fashion Item 73,Zara,Fashion,1989
1000074,Croma Home Item 74,Croma,Home,11136
1000075,Decathlon Sports Item 75,Decathlon,Sports,5932
1000076,Philips Home Item 76,Philips,Home,10275
1000077,Zara Fashion Item 77,Zara,Fashion,2183
1000078,Philips Home Item 78,Philips,Home,12865
1000079,Penguin Books Item 79,Penguin,Books,1255
1000080,HarperCollins Books Item 80,HarperCollins,Books,1085
1000081,Adidas Sports Item 81,Adidas,Sports,5156
1000082,Sony Electronics Item 82,Sony,Electronics,62667
1000083,Levis Fashion Item 83,Levis,Fashion,4702
1000084,Nestle Grocery Item 84,Nestle,Grocery,504
1000085,Nestle Grocery Item 85,Nestle,Grocery,1177
1000086,Prestige Home Item 86,Prestige,Home,11104
1000087,Fortune Grocery Item 87,Fortune,Grocery,366
1000088,Mattel Toys Item 88,Mattel,Toys,3791
1000089,Rupa Books Item 89,Rupa,Books,275
1000090,Croma Home Item 90,Croma,Home,14642
1000091,H&M Fashion Item 91,H&M,Fashion,3301
1000092,Prestige Home Item 92,Prestige,Home,3357
1000093,Bloomsbury Books Item 93,Bloomsbury,Books,604
1000094,Havells Home Item 94,Havells,Home,14341
1000095,Sony Electronics Item 95,Sony,Electronics,5547
1000096,Decathlon Sports Item 96,Decathlon,Sports,4610
1000097,Nestle Grocery Item 97,Nestle,Grocery,1198
1000098,Mamaearth Beauty Item 98,Mamaearth,Beauty,2976
1000099,Yonex Sports Item 99,Yonex,Sports,8568
1000100,Adidas Sports Item 100,Adidas,Sports,5451
